uai,effectif_segpa,ips,ecart_type_de_l_ips,ep,ratio_filles_garcons,longueur_nom_etablissement,secteur,effectifs
0780116C,0,87.5,27.8,0,1.0261096605744124,22,1,776
0751793S,0,87.1,29.4,0,1.097938144329897,23,1,407
0951098C,43,84.1,26.4,0,1.017910447761194,21,1,676
0622420U,49,75.8,24.2,0,0.7192307692307692,21,1,447
9760274U,80,77.0,27.0,0,1.0250368188512518,19,1,1375
9760180S,0,89.5,33.4,0,0.968476357267951,29,1,1124
0931224A,0,80.2,23.0,0,1.0089820359281436,20,1,671
0331753B,0,85.5,33.3,0,0.8648648648648649,15,1,414
0590238N,0,78.8,22.9,0,0.9386503067484663,22,1,316
9740576H,0,76.3,26.9,0,0.7035573122529645,20,1,431
0550024C,0,86.8,32.6,0,1.0469483568075117,17,1,436
7200160L,16,92.5,29.4,0,0.9098360655737705,37,1,466
0750591K,0,118.2,41.9,0,0.867595818815331,21,1,536
0840762X,0,82.4,28.0,0,0.8669064748201439,25,1,519
0910624J,0,88.5,27.7,0,0.9959514170040485,21,1,493
0400648M,0,89.9,31.9,0,0.9019607843137255,20,1,582
7200624R,0,117.3,36.2,0,0.9748953974895398,25,1,472
0570069R,0,81.4,32.3,0,0.8114754098360656,21,1,442
0694497N,0,83.7,26.1,0,0.8356164383561644,24,1,268
0730904L,67,93.8,35.3,0,1.0584795321637428,23,1,704
0030838V,103,84.3,28.2,0,0.8823529411764706,24,1,480
0840664R,60,74.4,24.4,0,1.1150442477876106,19,1,717
0541471F,0,76.3,23.1,0,0.9477911646586346,23,1,485
0594394F,41,77.3,32.3,0,0.9270833333333334,19,1,555
0810061B,100,84.5,31.5,0,1.0614754098360655,19,1,503
9760162X,0,66.8,18.5,0,1.1362831858407079,17,1,1207
0770033T,0,81.3,25.4,0,1.0829268292682928,20,1,427
0622576N,54,65.4,15.7,0,1.0544554455445545,14,1,415
0931979W,0,84.1,27.1,0,0.8490028490028491,24,1,649
0951697D,58,93.0,30.3,0,0.8586118251928021,24,1,723
0501300S,0,88.5,28.0,0,1.0735294117647058,24,1,141
0921545E,42,84.1,26.1,0,0.9159420289855073,21,1,661
0593484S,31,82.3,27.4,0,0.7979002624671916,20,1,685
0381604M,0,80.8,29.3,0,0.9017341040462428,15,1,329
0951138W,0,86.2,27.2,0,0.9578313253012049,29,1,650
0931709C,0,78.5,20.5,0,0.9806763285024155,20,1,410
0931612X,62,75.9,19.8,0,1.0034246575342465,16,1,585
0950023J,46,69.8,21.9,0,1.1024096385542168,20,1,698
0691480J,0,84.1,26.8,0,1.0247678018575852,24,1,654
0020090M,66,75.0,25.3,0,0.935672514619883,19,1,662
9741313J,92,70.3,20.3,0,0.8376623376623377,23,1,566
0660018L,0,76.8,22.6,0,1.0095846645367412,25,1,629
0170077S,0,70.9,19.6,0,1.162280701754386,28,1,493
0511085C,0,87.6,33.6,0,1.0418006430868167,22,1,635
0761739C,64,70.1,18.6,0,0.9878787878787879,17,1,328
9740065C,0,78.6,28.5,0,1.0485074626865671,22,1,549
0570318L,0,79.5,27.4,0,1.1554404145077721,19,1,416
0131757P,0,99.6,31.2,0,1.1130742049469964,17,1,598
0911036G,64,74.0,19.9,0,1.0033333333333334,18,1,601
0311630D,86,74.6,22.3,0,1.0390070921985815,16,1,575
0810126X,59,89.9,31.8,0,0.8451327433628318,26,1,417
0931860S,0,80.9,28.5,0,0.988929889298893,26,1,539
0941034N,0,84.0,26.1,0,0.9739130434782609,22,1,454
9720351Z,62,88.2,31.2,0,0.9618320610687023,18,1,257
0572183N,0,91.2,30.9,0,0.8731707317073171,26,1,384
0595169Y,0,78.8,22.2,0,0.7611111111111111,18,1,317
0754355B,37,97.4,37.1,0,0.8583690987124464,23,1,433
0692414Z,42,110.0,37.8,0,0.8159340659340659,28,1,661
0781977A,0,75.7,22.8,0,0.7602040816326531,18,1,345
9740044E,0,79.9,28.7,0,1.0050761421319796,23,1,395
0301208A,0,83.3,27.8,0,0.9026845637583892,20,1,567
0131264D,0,75.4,19.5,0,1.044,18,1,511
0594300D,38,69.4,21.3,0,0.9344262295081968,14,1,354
0681127F,76,70.1,20.2,0,1.0517241379310345,20,1,714
0941044Z,0,82.3,24.2,0,0.9235880398671097,21,1,579
0910049J,0,82.0,26.6,0,0.9027777777777778,20,1,959
0931485J,0,78.0,24.8,0,1.094155844155844,22,1,645
0340118U,0,70.9,26.4,0,1.107883817427386,16,1,508
0572355A,65,88.1,30.5,0,0.8866396761133604,20,1,466
0751706X,0,111.9,43.9,0,1.0092592592592593,21,1,434
0590190L,0,64.6,18.5,0,1.0862068965517242,27,1,484
9760042S,0,86.8,32.0,0,1.0251572327044025,20,1,966
0753939Z,0,81.1,29.5,0,0.9573170731707317,19,1,321
0332082J,0,89.1,32.5,0,1.0649350649350648,24,1,477
0622581U,0,83.0,26.2,0,0.9330357142857143,22,1,433
0590031N,48,76.9,23.9,0,1.063197026022305,17,1,555
0590002G,59,81.5,25.8,0,1.0755667506297228,22,1,824
0881099S,0,94.4,32.5,0,0.8672199170124482,29,1,450
0572587C,46,89.6,29.9,0,0.8448979591836735,19,1,452
0300062E,0,78.9,24.9,0,1.0145985401459854,18,1,552
0601178E,47,79.5,26.0,0,0.98989898989899,22,1,788
0950722U,0,88.7,30.0,0,1,19,1,604
0421684C,0,74.5,26.6,0,1.038709677419355,21,1,316
0171117X,0,103.9,38.3,0,1.1035714285714286,25,1,589
0570104D,0,68.3,25.5,0,0.9758064516129032,28,1,490
0573269U,0,77.1,26.3,0,0.963855421686747,25,1,815
0382035F,85,97.5,43.7,0,1.0149253731343284,21,1,675
9720842H,0,87.8,24.8,0,0.8173076923076923,26,1,189
0681757R,0,76.6,24.2,0,1.1548387096774193,18,1,334
0940749D,0,75.2,20.9,0,1.0291970802919708,21,1,556
9710033J,0,90.8,34.8,0,0.5151515151515151,20,1,50
0761782Z,64,69.3,18.8,0,1.0236966824644549,21,1,427
0740911N,0,85.6,31.7,0,0.8869047619047619,37,1,951
0610057F,51,82.1,28.9,0,0.9903381642512077,19,1,412
0311687R,0,112.3,36.5,0,0.9164086687306502,17,1,619
0511251H,57,68.2,18.4,0,1.0504587155963303,20,1,447
0921179G,0,102.3,31.4,0,0.85,24,1,296
0921621M,0,85.4,28.3,0,0.9834254143646409,18,1,718
0622098U,0,84.1,27.8,0,1.103030303030303,18,1,347
0780577D,0,82.4,24.1,0,0.8164251207729468,22,1,376
0920594W,0,92.0,28.1,0,1.0723981900452488,18,1,458
0383370G,0,89.4,35.4,0,1.0289855072463767,20,1,560
0681284B,0,67.9,19.9,0,0.9008264462809917,12,1,460
0594408W,39,73.3,20.7,0,0.9579439252336449,16,1,419
0511256N,66,87.0,27.4,0,0.8828451882845189,17,1,450
0931188L,0,81.4,23.8,0,0.9429347826086957,24,1,715
9741189Z,0,68.3,18.2,0,1.0288461538461537,20,1,633
0331419N,0,107.4,35.7,0,1.0394736842105263,21,1,620
0131265E,0,77.9,26.5,0,0.8518518518518519,19,1,500
0280716B,53,78.4,23.1,0,0.8303249097472925,29,1,507
0572166V,52,88.4,31.6,0,0.9879518072289156,19,1,660
0931199Y,0,82.2,22.8,0,1.0368098159509203,42,1,664
0280924C,0,92.0,32.1,0,0.9743589743589743,26,1,385
0860799B,0,80.5,30.7,0,1.0894941634241244,19,1,537
0300947S,57,78.8,24.9,0,0.945859872611465,23,1,611
9730182K,0,84.3,30.5,0,1.0200892857142858,30,1,905
9730130D,0,80.3,27.6,0,0.9242902208201893,21,1,610
0931209J,0,77.0,22.8,0,0.8388625592417062,24,1,388
0750550R,0,105.4,41.6,0,0.794392523364486,19,1,384
0762089H,0,87.3,30.4,0,0.9380530973451328,22,1,438
0622268D,44,84.3,29.7,0,1.2258064516129032,19,1,552
0622434J,0,88.4,29.3,0,1.1650943396226414,22,1,459
0932580Z,0,85.1,28.0,0,0.9446366782006921,29,1,562
0931005M,0,83.6,28.5,0,0.9888888888888889,20,1,537
0762679Z,48,88.9,29.4,0,0.9710144927536232,20,1,408
9740703W,0,78.4,26.4,0,1.1155115511551155,37,1,641
0931219V,0,94.9,36.7,0,1.0891472868217054,29,1,539
0660016J,0,78.7,26.8,0,0.9764705882352941,20,1,504
0061211J,65,84.3,27.1,0,0.84375,21,1,885
0932262D,0,79.1,23.7,0,1.0611620795107033,21,1,674
0594524X,51,73.1,20.8,0,0.9819277108433735,19,1,329
0590183D,0,68.3,20.6,0,1.0523560209424083,25,1,392
0931217T,0,96.6,36.4,0,0.9709090909090909,38,1,542
0921160L,0,87.2,33.1,0,0.9002770083102493,29,1,686
0382174G,115,87.4,30.7,0,0.9834905660377359,24,1,841
0631238D,66,86.9,30.4,0,0.923728813559322,25,1,681
0930893R,60,77.4,24.5,0,1.0144578313253012,28,1,836
0131884C,0,72.8,19.6,0,0.9866666666666667,20,1,596
0540088C,0,77.1,18.8,0,1.2156862745098038,22,1,226
0280656L,0,82.4,32.3,0,0.9924812030075187,18,1,265
0021518P,0,86.5,28.1,0,0.9950248756218906,27,1,401
0020054Y,0,67.7,21.7,0,1.031055900621118,17,1,327
0580012Y,0,103.1,29.4,0,0.9827586206896551,20,1,115
0932579Y,0,92.2,33.2,0,0.910394265232975,21,1,533
7200027S,0,99.7,29.5,0,1.3191489361702127,15,1,109
0820588U,62,96.7,35.2,0,0.9313725490196079,24,1,1182
0801341Y,60,81.0,26.0,0,1.0209205020920502,21,1,483
0061174U,0,81.1,24.0,0,0.7551724137931034,22,1,509
0670004R,52,82.8,31.1,0,0.9315068493150684,15,1,705
0761701L,65,89.1,27.0,0,0.927710843373494,20,1,640
0350895H,62,73.9,26.8,0,1.0602409638554218,18,1,513
0060840F,61,83.9,26.7,0,0.9302325581395349,24,1,830
0931207G,0,85.9,25.6,0,0.9393939393939394,23,1,512
9741045T,0,79.1,26.8,0,1.032258064516129,13,1,504
0752606A,0,88.3,25.0,0,1.2189349112426036,22,1,375
0132403S,0,86.1,27.8,0,1.1111111111111112,23,1,380
9730193X,48,72.0,20.4,0,0.9694915254237289,22,1,581
0141268C,0,82.5,30.4,0,0.9658385093167702,30,1,633
0931184G,62,78.9,22.0,0,0.8093922651933702,19,1,655
0330140Y,46,74.0,25.2,0,0.9090909090909091,18,1,567
0931195U,0,79.0,24.7,0,0.9586206896551724,23,1,568
0332189A,0,92.9,34.2,0,0.8979591836734694,22,1,465
0931186J,0,85.3,27.2,0,1.0034482758620689,21,1,581
0390883Y,97,88.0,30.6,0,0.8526645768025078,21,1,591
0921778H,0,88.3,26.5,0,1.0208333333333333,20,1,388
0594392D,0,85.3,29.8,0,0.9370629370629371,20,1,277
0692343X,60,67.3,19.6,0,0.9116022099447514,20,1,692
0931221X,77,74.5,24.0,0,0.907051282051282,21,1,595
0573268T,20,67.0,19.4,0,0.8493975903614458,22,1,307
0550701N,38,80.7,31.8,0,0.9652777777777778,23,1,283
0450069F,0,89.3,27.5,0,0.8636363636363636,17,1,451
0771621U,0,92.7,29.5,0,1.2684563758389262,24,1,338
0590131X,0,74.4,26.8,0,0.9711934156378601,19,1,479
0790004A,0,84.2,22.7,0,0.9647058823529412,15,1,167
0290149E,61,73.1,21.5,0,1.0055248618784531,17,1,363
0931434D,0,78.9,23.4,0,0.9807692307692307,22,1,618
0594293W,0,73.2,22.3,0,0.9962406015037594,22,1,531
0300059B,0,72.9,22.5,0,0.9571984435797666,19,1,503
0131604Y,0,65.1,16.4,0,1.033210332103321,20,1,551
0594634S,50,72.9,25.1,0,0.8611111111111112,22,1,402
0771172F,66,72.7,20.9,0,0.9157509157509157,20,1,523
0132412B,93,93.3,30.2,0,1.0637119113573408,20,1,745
0950886X,49,76.3,21.7,0,0.9515570934256056,20,1,564
0931883S,0,77.8,28.4,0,0.9397590361445783,19,1,322
9740645H,63,73.2,26.8,0,0.7833622183708839,38,1,1029
0160864C,63,83.6,26.6,0,0.8193832599118943,22,1,413
0781986K,0,88.2,31.4,0,1.0984848484848484,16,1,277
0820017Y,46,88.2,32.0,0,0.9029126213592233,27,1,784
0890024T,0,84.5,28.5,0,1,19,1,494
0911042N,0,86.4,25.1,0,1.0078125,19,1,771
0761781Y,43,83.6,24.1,0,0.9948453608247423,19,1,387
9730145V,43,77.5,26.1,0,1.0636363636363637,19,1,227
0160884Z,0,83.9,27.7,0,0.7808988764044944,28,1,317
0622262X,55,82.4,27.7,0,0.9966996699669967,20,1,605
0691645N,0,80.6,28.1,0,0.9879518072289156,15,1,495
0240055E,0,101.4,28.4,0,0.780952380952381,21,1,187
0761696F,0,88.0,27.1,0,1.0497737556561086,22,1,453
0691730F,0,74.2,23.8,0,0.922879177377892,19,1,748
9730381B,48,71.9,15.7,0,0.8275862068965517,47,1,212
0421176A,59,65.3,18.2,0,0.8051948051948052,20,1,417
0931707A,60,89.9,29.4,0,0.9162011173184358,21,1,686
9760368W,110,59.6,18.6,0,0.963151207115629,16,1,1545
0931788N,0,86.1,23.8,0,0.9553264604810997,21,1,569
0595782P,0,74.2,23.5,0,1.0372670807453417,17,1,328
9740035V,124,75.6,27.8,0,0.7931873479318735,25,1,737
0930043S,0,95.5,32.3,0,1.0689655172413792,24,1,540
0870072F,0,84.7,33.0,0,1.0242424242424242,21,1,668
0280753S,0,93.1,30.3,0,0.9153094462540716,22,1,588
0330163Y,47,87.9,29.1,0,0.9363295880149812,18,1,517
0572023P,31,78.1,30.3,0,1.0107142857142857,25,1,563
9720446C,41,82.0,21.9,0,1.06,21,1,206
0131261A,0,71.2,19.6,0,0.8597285067873304,22,1,411
0870729V,0,73.8,22.9,0,0.968,25,1,246
9740546A,0,92.0,36.5,0,0.9361702127659575,23,1,1092
0631522M,56,73.7,21.7,0,0.9692832764505119,20,1,577
0830069Z,47,80.3,25.0,0,0.8085539714867617,20,1,888
0920854D,0,94.1,28.6,0,1.0162337662337662,24,1,621
0594297A,30,83.9,25.5,0,0.8037383177570093,19,1,386
0694295U,0,87.5,26.9,0,0.9547325102880658,17,1,475
0100009F,0,83.9,28.9,0,0.9540983606557377,20,1,596
0931429Y,0,78.1,20.4,0,0.7994652406417112,18,1,673
0590068D,0,87.1,31.6,0,0.8988095238095238,19,1,638
0760075U,64,83.7,26.7,0,1.0194174757281553,13,1,624
0941095E,52,79.6,22.8,0,0.9204152249134948,19,1,555
0511108C,60,74.0,21.8,0,0.9269102990033222,17,1,580
0330106L,0,95.0,35.8,0,0.9628099173553719,27,1,475
0931216S,0,73.6,22.9,0,0.8724279835390947,19,1,455
0951993A,0,68.5,21.0,0,1.0849673202614378,26,1,638
0280024Z,0,87.5,26.5,0,0.8708333333333333,21,1,449
0752196E,48,88.3,34.0,0,0.9595959595959596,19,1,388
0921675W,35,86.0,33.8,0,0.8909090909090909,24,1,520
0940786U,0,79.6,22.8,0,1.0826771653543308,20,1,529
0100807Y,56,82.4,30.2,0,0.8862068965517241,26,1,547
0691483M,0,81.1,25.4,0,0.9841897233201581,20,1,502
0750429J,0,125.0,40.7,0,0.9365853658536586,23,1,397
0931710D,0,86.3,26.5,0,0.9923954372623575,24,1,524
0131260Z,0,70.2,18.5,0,0.964824120603015,22,1,391
0780180X,0,80.9,23.3,0,1.101010101010101,19,1,624
0601177D,58,75.0,23.5,0,0.9277389277389277,29,1,827
0900351T,66,70.1,24.8,0,0.9787234042553191,23,1,372
0951195H,58,92.5,34.3,0,0.8837209302325582,21,1,729
0911402E,56,83.9,25.6,0,0.8567774936061381,19,1,726
0851163C,0,87.7,25.7,0,0.952,28,1,244
0511474A,0,85.4,28.5,0,0.9682539682539683,31,1,372
0911024U,0,83.3,26.8,0,1.0105263157894737,21,1,573
9730237V,0,78.8,28.1,0,0.9577922077922078,37,1,603
0670065G,0,87.0,28.7,0,1.0410958904109588,15,1,447
0921168V,31,90.5,30.2,0,0.89272030651341,22,1,494
0440309X,0,76.2,19.6,0,1.2097902097902098,18,1,316
9720021R,59,101.4,28.5,0,0.8908554572271387,20,1,641
0681961M,0,85.0,32.5,0,0.9563636363636364,15,1,538
0900006T,0,86.8,34.5,0,0.9315960912052117,24,1,593
0720081X,0,79.4,28.7,0,1.0274725274725274,22,1,369
0341364Y,0,82.7,27.7,0,0.78125,22,1,456
9740027L,0,79.4,33.2,0,0.9797979797979798,31,1,784
0550758A,29,82.3,28.5,0,1.2528735632183907,22,1,196
0921394R,52,86.6,27.0,0,1.0711297071129706,20,1,495
0594389A,56,64.6,18.7,0,0.8517241379310345,18,1,537
0680111B,101,72.2,22.3,0,0.8591549295774648,21,1,660
0860984C,59,92.2,32.1,0,0.9461077844311377,22,1,650
0491703K,57,71.2,23.2,0,0.7262569832402235,18,1,309
0595277R,85,77.3,28.6,0,1.0214285714285714,23,1,566
0080017A,26,91.0,28.5,0,1.016,19,1,252
0622425Z,0,81.2,28.6,0,0.865625,21,1,597
0911334F,63,80.3,24.4,0,0.9174041297935103,20,1,650
9710826W,0,94.8,34.4,0,0.9936708860759493,24,1,630
0752557X,0,117.8,41.6,0,1.185430463576159,21,1,330
0931204D,0,72.5,22.8,0,0.9354005167958657,21,1,749
0622947S,53,95.8,34.7,0,1.0757575757575757,19,1,685
0593664M,0,71.4,22.2,0,1.2352941176470589,20,1,342
0040055N,81,87.8,30.2,0,0.9681528662420382,18,1,618
0930894S,63,90.2,29.2,0,0.8764568764568764,24,1,805
0622943M,56,81.6,25.4,0,1.1297071129707112,26,1,509
0640227Z,58,96.4,40.2,0,0.9742990654205608,23,1,845
0240037K,27,92.8,30.1,0,1.1886792452830188,19,1,580
0911253T,0,65.1,17.7,0,1.0578231292517006,20,1,605
0594418G,0,73.6,22.3,0,1.0384615384615385,25,1,318
0594303G,0,79.0,23.3,0,0.8326693227091634,23,1,460
0410793P,0,84.1,28.5,0,1.1808510638297873,24,1,410
0680084X,98,66.7,22.7,0,1.0988593155893536,15,1,552
0570326V,47,73.5,28.3,0,1.046692607003891,24,1,526
0131605Z,62,59.0,16.9,0,0.971875,21,1,631
0600007G,0,72.5,24.1,0,0.8700906344410876,21,1,619
0921180H,0,86.3,29.4,0,1.0394736842105263,22,1,310
0941602F,0,91.5,30.6,0,1.1337209302325582,24,1,367
0331880P,59,86.5,34.8,0,0.9050632911392406,20,1,602
0597004T,0,77.9,26.6,0,1.1719457013574661,21,1,480
0021492L,65,65.7,16.6,0,0.9920948616600791,22,1,504
0594299C,0,67.3,18.3,0,0.9512195121951219,14,1,400
0593178J,45,85.8,31.7,0,0.915057915057915,25,1,496
0572491Y,0,78.4,27.4,0,1.0948275862068966,22,1,243
0251127P,0,82.0,32.2,0,0.9905362776025236,16,1,631
0950749Y,0,72.8,21.1,0,0.9581749049429658,21,1,515
0622428C,58,84.3,30.1,0,0.7816901408450704,22,1,506
0490042E,0,81.6,23.2,0,1.0754716981132075,28,1,220
0690249W,0,79.4,26.1,0,1.027681660899654,20,1,586
0941478W,0,83.6,25.3,0,0.9572192513368984,23,1,366
0671691Z,81,74.7,23.0,0,0.9777777777777777,17,1,623
0830180V,83,67.9,20.3,0,0.8888888888888888,20,1,629
0580682B,0,92.8,28.2,0,0.8723404255319149,19,1,352
9740572D,123,77.9,26.6,0,0.7858439201451906,23,1,984
0470102F,0,76.6,25.9,0,0.8653846153846154,20,1,291
0750507U,58,102.5,41.5,0,0.95578231292517,24,1,575
0622868F,42,74.4,22.2,0,0.867704280155642,19,1,480
0750484U,0,95.4,34.8,0,0.78125,14,1,285
0931433C,50,76.4,20.9,0,0.9316455696202531,22,1,763
0761737A,0,85.6,28.9,0,0.8952380952380953,21,1,398
0780514K,0,88.0,26.3,0,0.9318801089918256,18,1,709
0710056A,63,73.5,23.3,0,0.9948186528497409,19,1,385
0090490J,0,94.0,28.6,0,1.0176991150442478,21,1,228
0620198D,0,76.6,25.4,0,1.1421052631578947,20,1,407
0881145S,46,97.3,31.6,0,0.9067796610169492,22,1,450
9730218Z,0,73.4,22.5,0,0.988950276243094,32,1,720
9730337D,45,70.6,14.9,0,0.9556313993174061,26,1,573
0421919H,62,76.9,25.0,0,0.9144981412639405,27,1,515
0311325X,69,87.5,30.9,0,1.1,16,1,420
0753938Y,0,90.0,30.3,0,0.9904306220095693,23,1,416
0751707Y,53,104.6,40.7,0,0.8959276018099548,25,1,419
0010987T,0,86.4,33.0,0,1.018987341772152,20,1,638
0752198G,51,87.5,31.4,0,0.8333333333333334,28,1,495
0941231C,0,84.8,29.5,0,1.0357142857142858,21,1,456
0300037C,62,85.2,24.8,0,1.0806045340050379,18,1,826
0753345D,0,96.4,27.6,0,1.1467391304347827,23,1,395
9740812P,125,71.0,20.9,0,1.0856269113149848,15,1,682
9741366S,0,71.4,22.3,0,0.9309462915601023,18,1,755
9730020J,89,74.5,23.7,0,0.9020715630885122,23,1,1010
0780255D,0,84.2,25.0,0,1.0134228187919463,22,1,600
0622799F,43,82.9,27.7,0,1.0608695652173914,20,1,474
0941296Y,51,87.8,27.6,0,0.9703947368421053,17,1,599
0860876K,59,84.2,30.6,0,0.9278996865203761,19,1,615
9710025A,0,93.9,29.3,0,1.096774193548387,21,1,195
0132491M,117,74.2,24.1,0,0.7715877437325905,23,1,636
0780420H,52,92.1,29.0,0,1.083623693379791,21,1,598
0730901H,0,78.6,31.8,0,1.241635687732342,19,1,603
6200084X,0,105.4,30.3,0,0.875,19,1,750
0771476L,0,89.7,29.1,0,1.062937062937063,24,1,590
0132404T,0,65.4,21.2,0,0.9362549800796812,20,1,486
0331619F,72,78.0,27.8,0,0.978021978021978,24,1,540
0421686E,63,71.7,22.1,0,0.9227053140096618,18,1,398
0421451Z,60,76.2,20.4,0,0.7668393782383419,19,1,341
0440013A,0,94.3,30.6,0,0.8894009216589862,16,1,410
0881146T,50,106.9,35.2,0,0.8075,26,1,723
6200006M,74,80.1,31.5,0,0.8992443324937027,22,1,754
0331885V,56,87.5,30.2,0,0.9526462395543176,19,1,701
0351851X,60,82.9,35.6,0,0.9473684210526315,21,1,592
0340996Y,56,70.3,17.9,0,1.187116564417178,35,1,713
0951356H,0,81.2,25.7,0,0.9463276836158192,20,1,689
9710406P,77,82.5,26.1,0,1.012448132780083,25,1,485
9730219A,29,74.7,21.6,0,1,27,1,168
0622791X,55,77.1,25.0,0,0.8990536277602523,19,1,602
0761697G,0,87.2,27.6,0,0.8201754385964912,22,1,415
